49	31	7	329	203	186	182	194	209	213	209	208	206	183	118	90	73	78	87	86	300	273	250	137	119	118	133	148	127	98	70	31	346	323	315	345	57	39	21	22	33	31	354	228	236	192	111	95	344	313	305	305	297	165	126	108	101	105	114	123	136	164	218	276	13	88	125	240	277	40	85	119	147	170	181	183	333	333	330	325	316	316	320	308	301	325	48	60	56	64	100	112	108	109	242	228	171	151	162	167	159	147	146	157	188	255	285	298	347	52	57	60	68	49	344	295	269	225	186	147	77	67	88	92	92	
336	11	27	31	34	19	285	285	286	272	249	237	228	208	186	160	122	93	73	47	346	301	265	128	117	112	113	98	46	20	10	353	328	299	262	147	71	29	14	30	31	22	23	358	270	145	116	145	286	307	324	345	32	93	137	136	128	124	123	124	138	164	193	220	179	85	81	255	249	119	105	125	150	201	281	325	342	1	16	11	337	330	346	344	335	358	54	65	69	83	102	114	121	133	156	168	171	146	130	129	126	123	112	73	312	302	303	302	28	99	91	98	101	82	325	314	299	265	234	214	120	94	96	95	95	
206	205	189	34	28	15	354	341	346	350	339	316	280	239	214	206	175	82	51	28	354	332	42	108	108	92	54	8	341	330	328	323	284	238	206	165	138	244	108	86	66	45	36	25	39	124	125	181	253	269	314	37	77	101	131	142	142	139	131	127	139	158	180	198	193	117	81	151	197	173	145	139	184	291	316	330	2	81	101	110	214	247	254	262	146	161	110	78	73	78	88	97	105	102	112	128	156	121	80	72	77	52	11	2	341	305	293	300	110	106	105	115	113	140	241	253	278	288	272	252	138	110	102	98	98	
137	214	248	300	29	26	10	3	15	19	13	2	351	345	296	244	236	286	26	20	6	23	80	97	99	76	1	312	253	224	216	211	207	209	193	171	176	186	170	146	123	108	96	79	86	113	129	201	255	261	267	82	98	109	120	131	141	139	121	122	133	150	169	185	194	193	153	128	156	167	167	190	298	324	341	210	158	133	140	154	184	216	229	207	185	200	206	73	66	69	73	73	66	73	66	48	17	341	103	72	42	5	345	17	6	308	280	183	114	109	104	107	102	115	250	243	214	212	226	202	136	119	107	101	101	
19	325	300	287	117	83	60	68	86	90	65	29	20	30	24	329	273	268	337	44	71	105	113	114	119	162	188	185	192	194	199	203	198	195	183	173	174	175	166	145	128	120	108	106	107	97	102	251	266	264	258	101	110	121	114	112	130	139	116	108	116	139	163	184	199	208	204	140	131	148	179	235	287	18	102	166	168	153	150	154	178	211	225	211	210	234	267	31	57	63	66	61	54	52	33	24	31	91	147	150	191	313	319	84	37	319	271	134	110	107	96	90	79	37	297	273	246	220	197	179	161	134	112	102	102	
321	329	328	276	175	154	140	132	126	132	138	137	119	76	49	12	321	285	219	132	126	128	128	129	138	159	165	169	183	196	197	200	205	198	176	166	167	174	160	130	126	127	131	132	108	68	46	334	278	255	235	153	137	145	136	111	116	133	131	120	115	122	147	192	218	230	238	170	89	103	181	245	243	157	150	166	164	157	156	153	173	203	213	215	234	263	296	17	55	65	66	61	58	42	331	102	106	121	137	140	187	244	219	103	55	317	249	136	110	106	100	86	60	13	324	306	311	269	191	189	188	168	122	104	104	
270	262	215	133	163	170	161	153	146	151	166	178	183	173	81	29	4	348	151	138	130	126	123	122	128	137	138	153	189	209	194	195	209	207	163	152	162	175	177	138	135	145	153	139	15	24	23	7	310	246	221	189	168	167	168	123	109	127	140	146	122	62	32	358	304	274	271	311	41	52	40	240	205	181	186	193	182	164	160	154	166	193	214	234	258	283	317	31	65	72	69	67	67	50	1	117	123	136	132	123	198	257	237	101	57	338	234	141	117	119	124	101	23	356	340	324	339	41	72	196	218	204	172	128	128	
255	242	201	140	143	160	164	167	172	179	190	201	214	226	231	34	48	75	116	128	120	109	104	103	110	117	119	136	232	235	176	179	205	212	167	158	160	158	168	173	152	140	201	318	338	356	22	39	32	236	220	206	185	186	195	129	116	136	147	177	317	359	12	13	0	325	296	308	6	36	43	58	148	170	200	212	194	172	159	160	174	199	226	251	275	300	7	78	91	86	75	76	75	72	91	101	107	112	97	70	325	288	265	126	68	45	147	140	124	123	132	346	329	347	5	348	306	72	47	20	350	280	242	243	243	
240	222	180	150	144	154	168	184	200	214	234	250	260	260	254	241	90	89	99	109	95	85	91	102	112	122	130	165	231	215	159	159	167	178	186	179	163	147	158	186	192	9	329	316	319	50	97	86	67	78	187	182	187	200	210	147	125	136	169	298	316	346	16	25	19	357	330	321	344	30	41	39	42	27	327	305	312	99	111	123	167	220	241	254	259	199	156	158	152	113	79	77	75	77	82	78	73	67	53	4	326	305	280	175	128	120	128	133	124	113	123	285	300	348	46	49	43	167	60	35	31	16	328	296	296	
200	181	163	151	146	156	183	227	262	289	304	313	314	304	287	280	84	87	87	85	77	84	96	106	116	127	144	178	214	171	155	151	149	171	202	185	135	123	126	296	318	342	335	301	189	167	116	90	81	111	138	161	190	211	210	168	140	148	309	313	318	341	32	46	34	15	355	338	339	25	36	31	26	12	355	352	5	28	43	47	35	286	253	241	222	200	193	204	227	287	67	72	71	68	65	58	59	74	70	317	307	305	219	161	151	136	127	127	120	108	126	278	282	322	69	64	50	224	182	103	67	42	27	45	45	
108	128	140	145	152	178	250	290	309	322	332	343	348	346	329	339	64	88	88	88	97	98	102	109	116	130	148	164	175	176	165	144	101	342	327	0	54	45	347	321	318	332	63	120	176	165	111	99	114	124	121	131	219	232	215	184	182	282	312	320	326	0	96	91	64	45	30	344	306	35	49	40	29	14	1	0	22	36	31	30	29	5	280	245	237	237	252	275	290	351	58	69	71	70	76	97	88	89	69	279	266	168	150	156	157	142	133	129	126	123	213	270	273	100	97	80	57	36	171	158	111	72	69	78	78	
120	134	144	146	167	258	296	310	324	331	344	1	11	7	1	31	76	92	95	98	99	93	92	93	96	116	140	154	166	185	208	341	346	338	337	9	34	11	336	309	254	189	109	86	65	120	120	116	111	97	55	10	351	337	269	201	247	281	299	323	7	107	142	143	123	112	109	240	258	169	93	62	38	18	3	13	58	54	32	32	43	38	1	282	261	267	300	333	334	37	67	72	77	83	94	109	102	77	11	286	233	151	149	155	150	144	135	121	116	120	250	263	248	155	133	109	80	59	49	52	94	87	86	86	86	
100	108	119	117	297	303	302	307	314	331	352	17	23	18	40	67	86	95	97	93	90	86	79	72	83	98	110	125	137	303	311	327	334	332	339	44	40	10	327	227	214	206	108	99	136	141	140	136	101	26	359	353	1	13	27	12	280	269	261	234	137	140	156	166	158	144	140	199	232	182	129	99	62	31	13	47	65	44	22	35	50	47	30	337	275	256	245	209	201	116	85	79	80	82	86	90	89	69	352	289	211	142	150	154	139	133	121	97	75	45	300	251	218	180	172	158	137	102	70	48	65	106	99	93	93	
64	47	34	15	326	300	295	298	305	341	9	37	36	42	72	81	89	94	97	94	93	102	106	117	133	97	72	23	343	330	322	319	314	297	136	92	74	71	114	187	272	285	110	119	126	136	143	162	246	323	341	348	5	28	41	31	312	261	241	200	162	161	169	179	179	155	148	183	208	192	170	142	119	121	144	131	87	45	24	60	60	52	48	26	291	245	230	221	217	196	108	87	81	78	77	76	80	61	330	265	169	147	155	150	133	118	102	70	43	37	49	203	202	197	194	190	190	185	120	92	103	109	95	88	88	
18	29	35	24	138	285	255	256	263	101	91	92	84	89	93	91	92	94	97	105	108	117	135	144	140	105	35	349	334	326	313	285	197	171	157	132	99	83	75	330	298	3	98	95	106	120	132	189	265	287	318	349	20	49	56	45	4	279	239	203	177	176	180	185	184	177	175	188	199	199	197	171	145	156	170	159	134	125	127	83	68	57	56	48	11	263	245	242	239	228	128	95	85	81	79	79	80	54	283	199	166	162	161	146	139	128	110	101	124	110	115	157	202	220	224	228	239	249	235	93	92	87	83	85	85	
253	222	72	53	41	282	234	224	206	181	164	156	153	138	120	109	101	96	96	105	117	121	124	120	95	37	343	322	314	304	243	187	167	161	157	147	112	78	51	325	299	85	93	88	100	102	90	306	281	271	266	259	86	79	67	48	23	350	242	202	176	164	174	188	193	191	192	191	185	196	207	149	145	164	183	170	156	189	214	132	87	67	60	55	41	338	265	248	236	228	162	103	91	84	81	81	80	65	176	180	166	158	160	146	134	119	77	110	158	138	118	105	286	276	272	283	302	312	347	65	66	74	91	94	94	
260	252	85	69	61	42	253	233	218	207	196	184	182	177	147	123	105	95	92	98	108	104	78	36	12	356	331	303	254	192	181	173	163	158	158	159	148	127	137	223	228	124	112	122	102	64	16	341	302	263	236	198	148	106	73	49	40	43	76	149	151	155	174	200	200	194	199	197	195	205	204	147	151	175	188	171	165	193	206	164	118	82	64	58	50	24	304	248	228	223	192	117	93	82	76	75	79	87	87	68	14	37	79	105	37	9	32	96	133	135	111	346	345	338	314	301	316	355	49	75	76	84	91	93	93	
256	236	132	91	68	47	357	260	241	235	229	217	210	216	172	117	95	88	91	91	78	43	11	355	351	351	334	296	192	169	170	166	163	162	162	160	155	151	162	186	187	168	134	129	44	355	354	360	351	258	216	204	184	135	99	86	83	77	86	113	126	133	198	98	221	195	209	207	205	214	198	146	156	181	191	173	166	187	204	200	133	75	68	62	55	45	17	270	235	224	210	149	101	82	74	73	77	91	88	12	336	4	22	7	356	12	83	119	130	148	299	322	4	14	347	316	300	71	94	99	96	84	83	85	85	
237	208	174	142	80	57	38	326	266	253	248	246	271	283	47	83	85	87	86	74	37	358	344	340	339	346	344	52	123	141	152	154	161	170	171	152	143	154	169	180	174	144	145	182	302	321	349	22	39	82	185	208	211	176	135	118	103	92	98	98	75	2	343	345	14	29	86	225	216	207	185	172	177	189	190	178	182	200	222	237	249	72	85	83	67	54	41	5	266	236	219	190	135	91	76	74	72	65	47	318	313	343	1	355	15	95	122	132	144	290	304	309	18	40	19	348	319	99	106	105	99	92	92	92	92	
219	211	211	212	82	57	47	15	299	255	235	218	221	238	88	90	95	97	90	65	16	285	208	191	189	188	176	149	128	129	132	133	143	171	205	113	121	144	174	205	133	131	156	234	271	274	289	68	68	73	97	210	228	212	147	122	101	89	95	82	14	333	339	5	31	33	14	324	260	226	198	176	181	195	193	193	207	229	254	267	238	105	101	100	92	69	49	32	355	276	238	216	189	118	84	79	77	69	33	303	287	289	291	110	110	121	133	151	247	304	313	312	94	90	64	24	21	84	95	96	93	101	101	97	97	
356	330	295	281	313	40	44	28	355	286	243	229	225	220	154	112	108	110	115	124	162	185	175	176	188	190	167	150	141	137	132	129	131	254	276	91	96	105	155	229	118	118	166	266	269	257	224	116	78	67	64	48	251	240	163	122	94	77	82	54	330	309	327	46	63	50	31	12	354	338	339	21	71	182	204	219	239	258	270	247	171	148	122	120	126	111	71	47	29	356	291	247	231	170	95	90	89	85	29	275	242	188	148	129	111	115	128	181	270	296	311	173	161	156	145	106	91	94	92	87	89	95	94	92	92	
304	322	329	318	323	31	47	38	26	2	296	258	244	236	183	123	115	114	123	139	150	338	24	29	312	323	122	133	139	136	134	145	189	246	240	125	74	50	26	126	109	86	328	305	299	285	253	171	79	67	66	46	297	263	198	116	94	73	76	27	309	291	285	97	79	59	36	19	11	356	351	26	45	41	316	268	261	255	221	188	178	160	144	149	163	156	93	64	47	31	6	310	276	250	95	92	90	86	78	223	183	149	113	101	103	99	97	251	263	244	196	177	177	187	204	187	118	110	104	93	91	88	86	86	86	
268	279	305	319	326	73	70	52	42	28	0	301	259	244	198	126	116	115	113	356	338	342	347	347	350	90	125	135	129	110	118	143	211	242	218	149	44	27	5	85	96	7	323	327	336	322	273	219	108	86	74	50	339	282	211	124	116	114	88	11	277	250	182	139	92	61	33	27	27	1	325	74	62	37	3	329	277	222	209	206	196	155	152	169	189	199	161	59	60	61	39	348	313	28	88	86	80	73	66	171	139	125	21	83	89	76	55	351	264	241	231	228	258	293	292	292	99	103	107	110	108	108	100	95	95	
266	260	248	227	187	148	112	74	54	43	31	1	285	252	217	122	105	104	69	315	322	282	209	197	161	145	143	149	141	99	98	111	262	278	313	351	1	33	337	86	93	285	290	339	99	151	204	184	143	117	78	48	0	296	179	150	148	134	109	156	239	230	203	177	114	74	47	52	53	23	290	109	70	34	2	9	36	206	220	221	197	157	162	180	196	208	213	136	84	87	72	349	303	101	95	87	81	73	57	25	68	73	235	98	76	56	40	25	303	261	261	287	335	351	358	34	76	83	95	113	122	135	140	128	128	
216	217	220	219	209	193	170	113	67	55	47	32	348	281	244	122	89	76	341	286	166	159	166	168	163	158	155	157	163	110	66	26	326	319	335	342	11	95	159	100	104	247	245	188	161	170	183	188	176	137	92	64	37	317	172	175	198	129	109	135	222	235	225	203	146	116	93	90	81	59	311	119	68	27	355	41	57	52	239	223	192	174	179	191	207	223	227	178	145	145	154	179	190	155	115	101	96	91	66	339	25	108	170	142	83	56	53	57	355	272	264	259	262	86	87	84	81	79	86	95	101	113	123	123	123	
166	225	249	256	250	236	224	211	91	66	61	50	24	332	277	137	81	66	22	144	136	143	150	156	162	164	160	160	185	262	9	5	332	322	335	27	115	135	121	101	109	200	221	201	182	183	193	207	218	182	102	90	77	71	153	180	224	117	97	105	230	246	238	217	175	153	123	98	86	65	348	108	71	39	326	83	62	48	18	247	205	174	189	214	234	248	228	162	163	172	181	186	195	189	137	114	112	116	166	261	139	134	136	150	156	130	114	106	176	271	264	251	232	212	176	117	90	79	74	73	71	69	60	44	44	
337	313	299	305	313	292	276	272	337	74	73	65	47	13	325	11	81	78	89	108	107	110	117	125	141	154	150	153	181	213	248	342	306	299	321	121	142	166	136	108	112	147	176	186	195	208	226	249	265	269	92	88	75	52	61	69	248	102	85	78	290	267	255	235	203	186	152	92	77	59	360	211	90	80	223	126	67	55	35	354	356	78	216	252	262	263	169	156	170	182	191	195	206	207	157	117	118	140	290	344	54	82	93	113	159	154	128	135	218	276	281	283	283	269	254	118	92	81	72	73	72	65	71	78	78	
307	322	321	330	354	340	323	321	18	87	90	82	62	31	10	47	84	88	98	100	80	70	65	67	77	116	129	130	155	192	210	215	238	247	174	139	146	163	159	145	111	93	117	167	216	236	252	279	304	44	92	84	69	49	46	39	303	95	80	64	326	289	283	273	247	234	233	78	73	57	19	163	106	98	253	252	74	61	34	360	11	36	13	299	258	213	156	167	183	194	198	204	217	227	164	111	114	227	294	337	22	42	61	97	134	134	128	153	233	274	292	308	333	327	342	74	93	97	98	102	111	122	113	102	102	
280	300	323	346	19	12	356	9	89	110	115	112	88	47	56	85	103	109	115	134	124	77	68	69	78	110	123	111	113	160	201	210	204	192	168	147	147	150	160	189	260	35	60	53	274	255	244	233	199	157	123	90	69	51	43	37	39	84	82	57	322	298	312	330	324	299	292	92	86	66	36	65	95	89	278	250	125	75	37	351	0	43	36	15	219	180	172	185	211	229	233	241	251	259	109	95	99	246	269	295	4	57	100	128	129	117	116	157	254	269	279	273	266	51	80	92	99	105	108	110	121	136	135	125	125	
270	275	292	42	83	91	124	139	124	126	134	143	156	112	107	112	118	124	134	157	172	139	115	115	120	127	134	124	85	85	151	180	180	172	167	164	151	130	141	233	267	339	46	41	354	278	253	235	214	192	188	151	68	49	40	35	39	74	83	52	310	295	321	26	34	349	155	126	109	87	58	69	81	64	320	257	135	95	64	321	222	110	67	56	102	156	200	240	282	301	312	308	302	301	50	78	78	265	254	249	222	98	103	108	100	90	84	39	274	270	263	231	217	206	139	110	102	100	100	99	104	112	117	116	116	
264	253	210	184	161	150	161	159	141	138	148	179	204	122	118	118	115	118	131	152	151	133	124	126	134	136	131	148	182	55	96	131	151	163	175	192	197	57	32	317	284	276	58	55	28	319	281	276	267	241	239	241	32	48	47	41	43	78	80	50	290	266	223	147	130	150	156	151	141	123	103	92	78	53	352	287	111	89	67	287	211	141	93	71	83	98	263	280	304	321	332	335	344	350	52	78	70	33	263	234	192	113	83	69	59	62	70	48	266	261	250	234	238	233	166	119	102	97	94	86	72	52	51	66	66	
261	247	212	204	189	159	157	160	154	155	183	260	66	106	112	111	103	96	94	105	110	113	123	138	153	151	123	134	210	215	108	112	127	153	202	261	300	1	13	350	312	277	71	65	45	352	299	305	341	343	321	305	319	63	71	69	83	98	83	59	241	224	207	196	192	174	156	162	168	168	150	112	92	62	12	313	105	78	48	338	242	126	101	86	76	49	313	289	292	294	297	302	359	50	88	98	81	42	278	216	175	141	107	77	63	71	84	79	264	253	232	219	223	214	182	127	102	96	92	81	57	42	77	89	89	
264	251	215	216	193	159	155	165	173	193	247	285	90	100	104	102	92	71	51	61	91	112	122	136	162	175	120	104	198	197	139	111	88	3	335	314	285	296	14	17	346	299	184	90	63	13	304	296	5	23	13	354	7	83	93	95	105	105	90	85	147	196	214	224	223	182	159	174	194	193	159	135	122	111	123	185	147	87	38	359	22	78	78	77	71	44	330	289	293	317	329	329	335	101	108	112	104	78	124	178	152	150	158	148	113	110	97	68	301	274	244	229	224	221	209	137	107	102	100	98	106	125	109	100	100	
254	221	190	200	186	172	164	178	210	249	274	289	98	99	99	96	85	40	32	72	101	117	116	121	161	210	164	69	93	156	117	104	12	333	352	355	291	254	211	71	29	340	171	118	79	26	297	264	164	122	91	51	72	93	95	95	95	94	87	87	110	168	227	246	229	182	183	212	240	165	148	154	152	147	160	182	173	121	38	0	40	57	60	66	67	48	345	280	275	334	30	31	47	104	111	105	27	55	71	104	117	127	149	153	97	100	96	28	320	318	304	265	245	239	224	144	113	111	113	115	126	119	101	95	95	
237	199	190	204	204	202	193	269	285	291	298	63	100	96	91	95	91	44	99	109	112	114	108	103	145	248	254	14	55	102	90	60	318	295	358	32	346	272	227	164	90	72	136	129	103	87	254	232	194	177	177	156	121	107	100	97	89	78	67	73	94	130	240	251	226	216	243	286	81	134	146	158	166	164	161	176	188	184	243	290	91	80	64	68	67	54	16	285	250	201	142	109	101	105	105	10	344	21	45	66	79	86	78	349	106	95	70	337	321	346	4	329	269	246	220	164	122	113	114	115	115	110	103	98	98	
286	335	307	270	277	298	335	339	329	321	336	101	105	85	77	84	98	124	119	115	111	111	108	102	264	270	276	319	45	83	65	25	314	277	281	46	27	320	253	212	139	111	125	130	111	129	223	238	224	208	192	174	156	136	112	105	99	82	48	72	90	99	246	253	253	278	304	134	134	146	150	155	163	169	170	177	193	202	208	204	139	114	95	76	66	58	40	321	251	225	202	155	120	105	81	318	324	17	57	57	54	62	64	95	118	110	20	313	310	336	17	21	327	254	229	196	141	111	106	105	103	103	99	96	96	
300	350	9	340	322	323	337	345	350	360	95	116	116	69	63	65	72	93	96	95	98	104	110	117	264	282	290	301	59	59	34	18	311	264	239	105	59	21	296	241	159	126	125	126	102	107	230	253	248	205	169	172	178	180	129	100	98	100	68	81	86	90	248	255	260	294	26	130	122	124	133	142	152	159	163	174	189	198	201	202	165	120	102	79	64	54	48	21	286	260	245	184	122	99	42	307	293	91	98	78	67	90	109	111	121	140	263	289	302	312	354	42	31	295	250	229	162	116	102	92	89	84	80	77	77	
276	310	14	358	346	327	316	332	51	98	112	118	138	24	57	63	66	75	86	90	92	93	99	123	262	284	306	314	81	357	348	44	20	252	233	167	82	45	349	251	154	132	129	128	91	73	237	238	217	176	164	175	198	216	174	88	82	82	127	98	83	89	173	228	222	198	182	179	168	160	163	169	172	171	172	180	192	203	208	210	194	130	105	86	65	54	52	35	336	293	275	146	115	107	127	229	178	131	122	128	125	129	140	130	126	174	266	274	294	312	349	63	57	14	280	249	163	138	116	86	85	83	82	83	83	
262	254	276	1	23	356	254	215	149	113	105	113	171	196	139	124	120	114	108	106	101	93	91	109	260	277	296	68	351	315	328	54	47	269	241	209	134	73	51	142	139	127	129	133	92	84	141	206	205	180	174	193	223	250	278	79	75	65	74	91	75	85	130	192	206	209	212	208	193	170	165	179	185	180	181	200	218	226	227	216	202	172	130	118	90	71	61	37	350	310	270	127	127	139	164	166	151	128	116	120	124	126	134	128	85	328	293	272	258	255	175	110	80	39	326	243	168	172	175	97	97	95	90	88	88	
266	263	257	236	79	50	264	223	182	114	100	116	157	168	166	162	153	135	120	116	116	109	99	99	263	270	264	94	315	307	330	52	42	340	261	234	191	130	111	122	125	117	119	132	126	118	137	174	187	180	191	222	254	281	357	81	80	65	59	72	63	77	92	157	236	261	280	323	348	8	16	5	357	359	359	337	307	289	272	246	220	207	184	170	144	98	74	44	352	311	137	130	139	153	162	150	154	244	72	95	113	115	121	19	340	344	331	305	260	226	191	150	114	70	37	184	186	218	240	113	107	101	94	93	93	
277	284	283	268	59	50	48	247	213	111	99	112	134	154	171	178	154	116	106	105	110	114	109	92	276	263	206	271	297	299	357	54	47	26	309	258	216	153	128	120	118	116	122	134	130	130	144	165	182	197	226	255	273	297	62	88	89	76	56	63	63	71	67	32	303	298	317	345	8	19	20	14	9	8	11	8	354	338	330	324	288	247	224	204	181	138	76	42	356	341	122	123	129	145	145	134	184	274	65	100	115	110	112	294	311	358	11	358	325	267	226	193	141	97	89	148	208	233	234	113	102	102	99	98	98	
277	289	313	323	359	54	63	21	242	113	100	98	99	94	322	314	48	82	80	81	87	92	90	9	293	256	166	258	267	261	135	73	59	45	357	287	236	149	130	124	121	122	126	127	126	128	137	171	251	282	286	280	279	285	94	96	94	79	55	69	75	72	63	24	317	298	313	34	70	47	40	34	29	29	31	30	18	358	354	9	4	333	295	256	220	204	61	36	24	89	110	103	50	15	70	106	265	212	147	129	111	95	58	281	271	98	62	36	21	360	309	256	153	105	97	111	239	242	221	120	90	88	91	92	92	
272	275	296	349	47	80	71	45	299	117	99	90	71	25	341	344	84	93	77	73	72	67	46	359	312	248	149	232	240	233	201	129	72	56	23	319	231	136	126	122	119	120	121	120	117	112	72	332	332	344	328	296	278	237	115	106	99	75	41	66	73	71	76	36	298	279	102	157	164	182	61	59	55	51	51	52	39	16	0	32	37	21	11	350	300	289	5	51	73	94	100	84	7	34	89	131	157	142	138	116	78	59	11	284	247	192	149	88	74	59	20	329	120	115	106	31	316	326	333	101	74	79	86	89	89	
264	254	209	188	159	123	86	60	33	74	93	99	84	54	176	151	138	132	113	79	66	54	37	20	20	137	146	187	219	230	227	207	98	67	39	4	121	123	119	116	114	114	117	114	105	62	338	329	351	14	357	317	282	220	128	121	118	110	352	52	68	73	75	48	95	247	207	201	218	239	159	98	92	89	86	82	65	45	55	116	121	108	98	39	322	317	23	91	95	96	101	122	147	111	121	138	134	115	80	17	17	27	14	309	241	218	199	144	119	117	118	115	111	109	101	315	315	346	20	28	43	80	90	91	91	
