42	42	40	38	37	36	35	32	28	25	23	23	25	28	22	33	29	25	23	22	25	27	27	26	26	27	28	29	32	34	36	35	31	26	21	17	17	18	21	22	17	15	23	32	36	35	30	26	24	21	15	6	5	15	17	15	19	29	40	50	55	56	54	53	51	46	42	36	30	32	37	31	25	33	36	25	17	24	35	36	28	28	35	37	35	32	26	20	19	18	18	18	17	15	12	11	9	6	8	16	23	26	26	26	26	29	37	43	45	41	35	31	27	23	18	14	9	8	15	23	27	29	30	31	31	
44	42	39	36	34	33	31	28	24	22	21	22	23	24	24	23	25	27	27	25	24	24	24	24	25	27	28	29	31	33	34	33	30	24	19	16	14	16	21	24	22	17	21	33	39	39	34	28	25	23	19	13	8	12	15	16	22	31	42	51	56	56	55	53	50	46	41	38	35	34	35	27	22	32	37	29	17	20	33	35	27	24	30	34	34	33	30	25	22	22	23	23	22	20	18	16	14	11	9	13	18	21	23	25	27	31	39	45	45	41	35	30	26	23	18	12	7	6	11	19	25	28	33	36	36	
43	41	37	33	32	30	28	25	22	20	20	21	22	21	21	23	24	26	26	22	20	20	21	21	22	25	27	29	29	30	32	31	28	23	20	19	16	16	21	27	28	23	21	32	42	43	39	32	28	27	25	21	15	12	14	17	24	31	40	48	53	53	50	46	41	38	37	37	36	33	32	28	25	37	43	34	17	16	30	33	25	21	25	29	34	36	35	29	25	24	25	25	24	23	22	21	18	14	13	13	17	23	28	33	35	38	44	47	45	40	35	31	27	22	17	11	7	5	9	19	28	35	41	45	45	
43	40	36	32	31	29	27	23	20	19	20	21	20	27	20	23	24	24	23	20	17	17	18	18	20	23	25	27	27	28	30	30	27	23	22	23	23	20	22	28	32	29	24	32	44	48	45	38	34	34	32	28	22	14	11	15	22	27	33	41	47	48	46	41	37	36	35	34	32	32	34	36	38	49	54	41	19	11	25	30	22	17	20	26	34	40	39	34	29	26	26	26	25	24	25	24	20	19	20	22	27	35	41	44	44	44	47	47	43	38	34	30	26	21	16	11	7	6	12	24	37	44	46	46	46	
42	39	34	31	28	26	23	21	20	19	21	21	19	26	21	23	23	23	22	19	15	15	17	19	20	23	25	26	27	27	28	30	29	24	23	27	28	26	22	26	33	33	30	33	46	51	50	45	41	39	37	32	25	13	6	10	17	22	28	36	43	46	45	42	38	36	33	32	33	36	39	40	40	43	45	40	23	5	12	20	13	12	18	25	34	41	42	39	34	29	28	29	29	27	27	25	23	24	28	32	38	44	45	44	42	42	44	45	41	36	34	32	28	23	17	11	6	7	15	26	35	40	39	37	37	
39	37	32	28	26	24	22	21	21	21	22	21	19	18	20	21	21	22	22	20	17	16	18	20	22	24	26	27	27	26	27	31	32	28	24	27	31	31	28	26	32	37	35	36	47	54	54	48	40	35	33	30	23	9	359	4	12	19	26	34	42	46	46	43	38	35	33	35	38	38	37	35	34	33	32	30	22	9	340	360	357	0	13	24	32	40	43	42	37	31	28	28	30	30	28	25	26	29	31	33	36	39	41	40	38	39	41	42	39	35	35	35	33	27	19	11	5	5	13	21	27	32	32	31	31	
36	34	30	27	26	24	23	23	24	24	24	21	18	17	18	19	20	22	23	22	20	19	20	21	22	24	26	27	26	26	28	34	36	32	24	26	33	35	34	30	32	37	37	38	45	52	52	46	39	35	33	30	21	4	352	355	8	17	24	32	41	46	47	43	39	37	38	38	36	33	30	29	28	27	25	24	20	13	5	355	326	347	1	18	29	37	42	42	37	29	24	22	25	28	27	25	27	30	32	33	33	35	36	36	35	38	40	40	37	34	33	34	35	31	22	13	7	4	9	17	23	28	33	36	36	
35	34	30	28	28	27	26	26	26	27	26	21	24	18	18	19	21	23	25	25	24	22	21	21	22	24	26	27	27	28	30	36	39	37	27	25	32	37	38	35	32	33	35	36	41	48	49	47	42	39	36	30	18	2	350	350	2	14	21	30	39	45	47	45	42	40	38	33	28	25	23	23	23	22	21	21	19	14	8	1	350	343	348	8	24	32	38	40	37	30	24	22	24	25	25	24	25	27	29	30	30	33	34	33	33	35	38	37	35	33	30	31	34	33	26	18	12	8	10	17	24	31	40	45	45	
37	34	30	29	30	30	29	28	27	28	26	22	20	21	20	21	22	25	27	27	27	25	23	22	24	26	28	30	31	30	31	35	40	39	31	25	29	37	40	39	35	33	35	37	41	48	50	50	44	38	32	24	13	1	354	351	358	9	18	26	36	43	45	44	40	35	29	23	19	18	18	18	18	18	18	18	16	14	10	6	359	348	342	354	16	28	34	39	39	34	28	26	25	22	22	21	20	21	24	26	28	31	33	31	30	32	34	34	34	33	30	28	32	34	30	23	18	15	15	20	29	39	47	49	49	
37	34	29	28	29	30	30	28	27	25	23	21	21	23	21	21	22	25	28	29	29	28	25	25	26	28	31	34	35	32	28	31	38	39	35	27	26	35	42	43	40	38	40	42	45	49	51	49	41	32	24	17	10	4	358	355	357	6	15	22	31	38	41	40	34	28	23	18	16	16	16	16	16	16	17	17	17	16	15	13	8	358	346	346	4	23	32	39	41	38	32	29	25	20	18	17	18	20	23	26	28	31	32	30	28	30	33	34	33	34	31	26	29	35	34	27	22	20	22	28	37	43	44	43	43	
35	33	29	27	27	29	30	28	25	21	18	19	21	21	20	19	20	24	28	31	32	30	28	27	28	29	33	37	38	34	26	29	36	39	37	30	25	32	42	45	43	42	42	43	43	46	47	43	35	25	18	14	11	8	4	359	358	4	12	19	27	35	39	38	33	27	23	20	18	18	18	18	18	18	19	20	21	21	20	19	16	11	0	352	355	14	29	39	43	40	35	31	25	19	18	20	22	27	30	32	32	34	35	34	31	32	35	35	34	33	30	24	25	35	36	30	24	24	29	35	40	40	36	34	34	
35	34	31	27	26	27	29	28	24	16	12	15	20	21	20	19	20	24	29	32	33	32	31	30	30	30	35	40	42	37	27	27	34	39	38	32	26	29	36	39	38	37	37	36	37	38	37	33	26	20	18	16	14	11	8	2	360	4	13	20	27	35	40	41	38	33	29	27	25	24	24	24	24	24	25	28	29	29	26	24	23	20	14	6	1	8	24	37	42	40	36	32	27	24	26	30	33	35	36	36	35	35	38	39	38	38	39	38	36	34	31	25	23	32	37	33	26	25	28	33	36	37	29	24	24	
37	36	33	30	26	24	27	29	24	13	7	11	19	21	21	22	23	25	29	33	35	35	34	34	32	32	37	44	46	41	29	26	30	36	39	35	28	25	28	31	32	32	31	31	31	30	27	24	21	21	22	21	19	14	10	5	3	7	16	23	29	37	44	47	46	43	40	39	38	36	34	34	34	35	35	37	39	38	34	31	29	26	23	15	14	347	20	34	41	38	35	31	28	28	30	31	31	30	29	27	26	31	38	43	45	46	47	45	40	37	34	30	25	30	36	34	29	26	27	29	32	33	25	17	17	
40	39	36	32	27	23	24	27	25	13	15	13	20	24	25	26	27	28	31	35	37	37	37	36	34	34	38	45	47	42	31	23	23	30	38	36	29	24	25	28	29	30	29	29	28	26	24	22	22	25	28	28	23	17	12	8	6	10	17	23	28	35	44	50	51	49	46	44	43	42	43	44	45	45	45	46	47	46	43	39	38	36	33	28	24	1	21	29	35	33	29	27	27	26	25	25	24	21	19	19	23	30	39	45	47	49	50	51	49	44	39	34	29	30	34	32	31	31	30	29	29	30	26	21	21	
43	41	37	32	27	21	20	25	25	16	6	15	23	30	32	32	32	33	35	37	38	38	37	36	36	36	39	44	45	40	31	21	17	23	34	36	30	25	25	28	30	31	30	29	28	26	25	24	25	30	33	32	27	19	15	11	8	11	16	21	26	33	44	50	52	51	46	42	40	41	44	50	57	59	58	56	56	55	51	49	50	49	44	36	29	24	22	23	25	25	23	22	22	21	20	20	19	16	15	18	25	34	42	46	47	47	45	46	46	42	35	30	28	29	30	28	28	31	33	31	29	29	29	29	29	
